,origin_crs,Count
0,AAP,184
1,ABW,177
2,ABY,157
3,ACB,192
4,ACC,183
5,ACG,148
6,ACK,20
7,ACL,18
8,ACR,124
9,ACT,185
10,ADC,168
11,ADD,147
12,ADK,156
13,ADL,128
14,ADM,137
15,ADV,165
16,AFK,164
17,AFS,189
18,AFV,123
19,AGT,167
20,AHD,189
21,AHN,138
22,AHS,174
23,AHT,190
24,AHV,188
25,AIG,150
26,AIN,150
27,ALB,159
28,ALD,171
29,ALF,133
30,ALK,79
31,ALM,20
32,ALN,154
33,ALP,98
34,ALR,127
35,ALT,129
36,ALV,132
37,ALW,29
38,AMB,121
39,AML,183
40,AMR,165
41,AMT,177
42,AMY,175
43,ANC,79
44,ANF,123
45,ANG,157
46,ANS,147
47,ANZ,184
48,AON,182
49,APB,158
50,APD,156
51,APF,183
52,APG,178
53,APN,14
54,APP,93
55,APS,201
56,APY,126
57,ARL,161
58,ARN,114
59,ARR,45
60,ARU,157
61,ASC,73
62,ASG,180
63,ASH,190
64,ASK,97
65,ASN,190
66,ASP,31
67,AST,148
68,ASY,127
69,ATB,124
70,ATH,142
71,ATL,28
72,ATN,156
73,AUD,160
74,AUG,145
75,AUW,177
76,AVF,99
77,AVN,88
78,AVP,188
79,AWK,131
80,AWM,151
81,AWT,67
82,AXM,50
83,AYH,137
84,AYL,158
85,AYP,177
86,AYS,188
87,BAA,158
88,BAB,181
89,BAC,178
90,BAD,179
91,BAG,185
92,BAH,150
93,BAK,199
94,BAL,187
95,BAM,141
96,BAN,139
97,BAR,112
98,BAS,13
99,BAT,158
100,BAU,80
101,BAV,80
102,BAW,200
103,BAY,172
104,BBK,159
105,BBL,185
106,BBN,124
107,BBS,148
108,BBW,131
109,BCB,160
110,BCC,28
111,BCE,186
112,BCF,195
113,BCH,114
114,BCJ,145
115,BCS,182
116,BCU,105
117,BCV,173
118,BCY,184
119,BDA,25
120,BDB,139
121,BDH,153
122,BDI,125
123,BDK,164
124,BDL,147
125,BDM,188
126,BDN,37
127,BDQ,125
128,BDS,17
129,BDT,40
130,BDW,177
131,BDY,141
132,BEB,155
133,BEC,184
134,BEE,124
135,BEF,170
136,BEG,175
137,BEH,137
138,BEM,40
139,BEN,114
140,BEP,142
141,BER,94
142,BES,146
143,BET,181
144,BEU,123
145,BEV,45
146,BEX,146
147,BEY,124
148,BFD,194
149,BFE,13
150,BFN,207
151,BFR,207
152,BGA,25
153,BGE,150
154,BGG,123
155,BGH,131
156,BGL,10
157,BGM,184
158,BHI,132
159,BHK,170
160,BHM,147
161,BHO,179
162,BHS,131
163,BIA,43
164,BIC,172
165,BID,146
166,BIF,97
167,BIG,181
168,BIK,184
169,BIL,29
170,BIN,96
171,BIP,153
172,BIS,160
173,BIT,183
174,BIW,161
175,BIY,124
176,BKA,189
177,BKC,146
178,BKD,129
179,BKG,183
180,BKH,183
181,BKJ,184
182,BKL,177
183,BKM,205
184,BKN,146
185,BKO,196
186,BKP,146
187,BKQ,146
188,BKS,137
189,BKT,148
190,BKW,137
191,BLB,154
192,BLD,124
193,BLE,128
194,BLK,137
195,BLL,21
196,BLM,180
197,BLN,150
198,BLO,20
199,BLP,135
200,BLV,157
201,BLW,124
202,BLX,132
203,BLY,181
204,BMB,128
205,BMC,137
206,BMD,170
207,BME,123
208,BMF,71
209,BMG,164
210,BMH,79
211,BML,163
212,BMN,176
213,BMO,147
214,BMP,67
215,BMR,155
216,BMS,177
217,BMT,107
218,BMV,118
219,BMY,194
220,BNA,157
221,BNC,115
222,BND,28
223,BNE,185
224,BNH,177
225,BNI,194
226,BNM,189
227,BNP,27
228,BNR,15
229,BNS,194
230,BNT,141
231,BNW,150
232,BNY,141
233,BOA,99
234,BOC,72
235,BOD,12
236,BOE,142
237,BOG,158
238,BOH,156
239,BOM,155
240,BON,137
241,BOP,184
242,BOT,150
243,BPB,123
244,BPK,172
245,BPN,123
246,BPS,123
247,BPW,107
248,BRE,173
249,BRF,115
250,BRG,156
251,BRI,107
252,BRK,148
253,BRP,28
254,BRS,201
255,BRT,166
256,BRU,62
257,BRV,148
258,BRW,150
259,BRX,187
260,BSB,124
261,BSC,148
262,BSD,168
263,BSE,50
264,BSH,206
265,BSJ,188
266,BSK,188
267,BSM,79
268,BSN,45
269,BSO,170
270,BSP,183
271,BSR,117
272,BSV,128
273,BSW,147
274,BSY,181
275,BTB,86
276,BTD,142
277,BTE,133
278,BTF,79
279,BTG,132
280,BTH,99
281,BTL,130
282,BTN,167
283,BTO,187
284,BTP,154
285,BTR,154
286,BTT,29
287,BTY,182
288,BUB,115
289,BUC,18
290,BUD,116
291,BUE,127
292,BUG,180
293,BUH,71
294,BUJ,124
295,BUK,123
296,BUL,148
297,BUO,133
298,BUT,105
299,BUU,154
300,BUW,124
301,BUX,130
302,BUY,128
303,BVD,177
304,BWB,178
305,BWD,167
306,BWK,16
307,BWN,132
308,BWO,196
309,BWS,91
310,BWT,73
311,BXB,174
312,BXD,165
313,BXH,177
314,BXW,187
315,BXY,177
316,BYA,18
317,BYB,153
318,BYK,131
319,BYM,118
320,BYN,159
321,BYS,62
322,CAA,137
323,CAK,108
324,CAM,185
325,CAO,132
326,CAR,67
327,CAS,128
328,CAT,179
329,CAU,12
330,CBB,6
331,CBE,143
332,CBG,147
333,CBH,181
334,CBK,49
335,CBN,9
336,CBP,183
337,CBR,178
338,CBW,144
339,CBY,177
340,CCH,156
341,CDI,40
342,CDN,181
343,CDS,181
344,CDU,73
345,CED,198
346,CEF,130
347,CEH,148
348,CEL,171
349,CES,154
350,CET,127
351,CEY,114
352,CFB,183
353,CFD,128
354,CFH,170
355,CFL,124
356,CFN,88
357,CFO,165
358,CFR,160
359,CFT,183
360,CGM,45
361,CHD,162
362,CHE,180
363,CHF,89
364,CHG,158
365,CHH,180
366,CHI,175
367,CHK,194
368,CHL,195
369,CHM,158
370,CHN,173
371,CHO,171
372,CHP,179
373,CHR,82
374,CHT,20
375,CHU,163
376,CHW,161
377,CHX,207
378,CHY,190
379,CIL,144
380,CIR,182
381,CIT,177
382,CKL,31
383,CKN,70
384,CLA,194
385,CLC,62
386,CLD,176
387,CLE,80
388,CLG,193
389,CLH,124
390,CLI,156
391,CLJ,199
392,CLK,177
393,CLL,146
394,CLM,121
395,CLN,142
396,CLP,183
397,CLS,23
398,CLT,127
399,CLV,94
400,CLW,171
401,CLY,141
402,CMB,147
403,CMD,182
404,CME,177
405,CMF,121
406,CMR,21
407,CNE,115
408,CNF,114
409,CNG,168
410,CNL,137
411,CNM,73
412,CNN,183
413,CNO,55
414,CNP,146
415,CNS,131
416,CNY,18
417,COB,146
418,COE,12
419,COH,165
420,COL,127
421,COM,29
422,COO,185
423,COP,40
424,COR,67
425,COS,159
426,COT,128
427,COV,137
428,CPK,206
429,CPM,51
430,CPN,27
431,CPT,181
432,CPU,178
433,CPY,122
434,CRA,129
435,CRB,21
436,CRD,148
437,CRE,192
438,CRG,128
439,CRH,179
440,CRI,182
441,CRL,128
442,CRM,20
443,CRN,200
444,CRT,144
445,CRV,123
446,CRW,181
447,CRY,177
448,CSA,148
449,CSB,180
450,CSD,196
451,CSG,150
452,CSH,180
453,CSK,13
454,CSL,159
455,CSM,29
456,CSN,194
457,CSO,128
458,CSR,157
459,CSS,194
460,CST,207
461,CSW,123
462,CSY,159
463,CTF,183
464,CTH,176
465,CTK,208
466,CTL,89
467,CTM,158
468,CTN,183
469,CTO,124
470,CTR,178
471,CTT,117
472,CTW,124
473,CUD,141
474,CUF,172
475,CUM,183
476,CUS,23
477,CUX,158
478,CWC,127
479,CWD,127
480,CWE,98
481,CWH,174
482,CWL,104
483,CWN,174
484,CWU,158
485,CWX,24
486,CYP,184
487,CYT,124
488,DAN,142
489,DAR,43
490,DAT,184
491,DBD,131
492,DBG,122
493,DBR,29
494,DBY,135
495,DCH,68
496,DCW,61
497,DDG,148
498,DDK,177
499,DDP,148
500,DEA,118
501,DEN,122
502,DEP,183
503,DEW,130
504,DFD,165
505,DFI,135
506,DGC,195
507,DGT,159
508,DHM,23
509,DHN,131
510,DID,171
511,DIG,40
512,DIS,28
513,DKG,187
514,DKT,187
515,DLH,158
516,DLJ,182
517,DLK,183
518,DLM,141
519,DLS,66
520,DLT,97
521,DMH,99
522,DMK,183
523,DMP,117
524,DMS,174
525,DND,43
526,DNG,186
527,DNM,195
528,DNT,122
529,DNY,29
530,DOC,14
531,DOD,139
532,DON,131
533,DOR,142
534,DOT,20
535,DOW,130
536,DPD,187
537,DPT,14
538,DRF,45
539,DRG,183
540,DRI,62
541,DRO,143
542,DRT,141
543,DSL,163
544,DSM,28
545,DSY,159
546,DTG,139
547,DTN,135
548,DTW,118
549,DUD,148
550,DUL,147
551,DUR,157
552,DVC,125
553,DVH,130
554,DVN,163
555,DVP,112
556,DWL,33
557,DWN,124
558,DWW,33
559,DYP,183
560,DZY,148
561,EAD,200
562,EAG,29
563,EAL,197
564,EAR,188
565,EBA,128
566,EBD,166
567,EBL,15
568,EBN,147
569,EBR,183
570,EBT,180
571,ECC,157
572,ECL,156
573,ECR,184
574,ECS,28
575,EDG,150
576,EDL,141
577,EDN,177
578,EDR,170
579,EDW,184
580,EDY,156
581,EFF,196
582,EFL,169
583,EGF,128
584,EGG,29
585,EGH,190
586,EGN,103
587,EGR,174
588,EGT,28
589,ELD,187
590,ELE,177
591,ELO,79
592,ELP,155
593,ELR,141
594,ELS,175
595,ELW,177
596,ELY,134
597,EMD,91
598,EML,164
599,EMP,176
600,EMS,148
601,ENC,174
602,ENF,171
603,ENL,169
604,ENT,124
605,EPD,179
606,EPH,186
607,EPS,188
608,ERA,155
609,ERD,148
610,ERH,177
611,ERI,174
612,ERL,155
613,ESD,176
614,ESH,201
615,ESL,160
616,ESM,160
617,ESW,29
618,ETC,163
619,ETL,170
620,EUS,207
621,EVE,146
622,EWD,148
623,EWE,188
624,EWR,151
625,EWW,188
626,EXC,44
627,EXD,44
628,EXM,40
629,EXN,40
630,EXR,183
631,EXT,44
632,EYN,170
633,FAL,9
634,FAV,143
635,FAZ,150
636,FBY,147
637,FCN,177
638,FEA,125
639,FEL,188
640,FEN,181
641,FFD,99
642,FGT,180
643,FIL,48
644,FIN,177
645,FIT,107
646,FKC,126
647,FKW,126
648,FLE,201
649,FLF,139
650,FLI,157
651,FLM,31
652,FLT,157
653,FLW,186
654,FLX,29
655,FML,185
656,FMR,167
657,FMT,9
658,FNB,201
659,FNC,183
660,FNH,190
661,FNN,200
662,FNR,167
663,FNT,49
664,FNV,130
665,FNW,137
666,FNY,182
667,FOD,157
668,FOG,174
669,FOH,184
670,FOK,148
671,FOX,72
672,FPK,187
673,FRD,167
674,FRE,147
675,FRF,157
676,FRI,127
677,FRM,150
678,FRO,99
679,FRT,174
680,FRY,71
681,FSB,156
682,FSG,152
683,FSK,124
684,FST,207
685,FTN,148
686,FWY,148
687,FXN,150
688,FZH,126
689,FZP,185
690,FZW,127
691,GBD,71
692,GBK,141
693,GBL,129
694,GBS,157
695,GCR,73
696,GCT,80
697,GDH,174
698,GDL,139
699,GDN,183
700,GDP,176
701,GER,195
702,GFD,184
703,GGV,114
704,GIG,122
705,GIL,80
706,GIP,184
707,GLD,195
708,GLH,128
709,GLM,158
710,GLO,139
711,GLS,28
712,GLY,154
713,GLZ,166
714,GMB,80
715,GMD,80
716,GMN,185
717,GMT,28
718,GMV,120
719,GMY,174
720,GNB,129
721,GNF,139
722,GNH,168
723,GNL,146
724,GNR,72
725,GNT,21
726,GNW,183
727,GOB,128
728,GOD,183
729,GOE,142
730,GOM,188
731,GOO,80
732,GOR,172
733,GOS,108
734,GOX,80
735,GPK,174
736,GPO,182
737,GRA,79
738,GRB,127
739,GRC,157
740,GRF,128
741,GRN,141
742,GRP,176
743,GRT,165
744,GRV,168
745,GRY,170
746,GSD,122
747,GSL,13
748,GSN,205
749,GST,159
750,GSW,156
751,GSY,124
752,GTA,29
753,GTO,157
754,GTR,181
755,GTW,182
756,GTY,157
757,GUI,157
758,GUN,194
759,GVH,148
760,GYM,18
761,GYP,29
762,HAB,80
763,HAC,181
764,HAD,18
765,HAF,141
766,HAG,129
767,HAI,158
768,HAL,132
769,HAM,76
770,HAN,183
771,HAP,154
772,HAS,28
773,HAT,173
774,HAV,153
775,HAY,183
776,HAZ,163
777,HBB,45
778,HBD,128
779,HBN,168
780,HBP,128
781,HBY,128
782,HCB,184
783,HCH,181
784,HCN,163
785,HCT,115
786,HDB,21
787,HDE,142
788,HDF,139
789,HDG,157
790,HDH,182
791,HDL,205
792,HDM,187
793,HDN,181
794,HDW,174
795,HDY,128
796,HEC,73
797,HED,150
798,HEI,43
799,HEL,112
800,HEN,182
801,HER,201
802,HES,45
803,HEV,174
804,HEW,19
805,HEX,21
806,HFD,104
807,HFE,168
808,HFN,172
809,HFS,131
810,HFX,128
811,HGD,177
812,HGF,159
813,HGG,182
814,HGM,158
815,HGN,150
816,HGR,183
817,HGS,158
818,HGT,128
819,HGY,184
820,HHB,112
821,HHE,180
822,HHY,184
823,HIA,132
824,HIB,177
825,HID,137
826,HIG,73
827,HIL,147
828,HIN,159
829,HIP,175
830,HIR,122
831,HIT,164
832,HKC,175
833,HKM,115
834,HKN,102
835,HKW,175
836,HLB,182
837,HLD,122
838,HLG,148
839,HLI,80
840,HLM,187
841,HLN,160
842,HLR,150
843,HLS,148
844,HMC,200
845,HMD,147
846,HME,133
847,HML,205
848,HMM,89
849,HMN,175
850,HMP,186
851,HMT,156
852,HMW,186
853,HNA,82
854,HNB,124
855,HND,177
856,HNF,132
857,HNH,183
858,HNK,122
859,HNL,148
860,HNX,150
861,HOC,153
862,HOH,110
863,HOK,201
864,HOL,76
865,HON,49
866,HOO,155
867,HOP,141
868,HOR,185
869,HOT,177
870,HOU,188
871,HOV,167
872,HOW,104
873,HOX,182
874,HOY,131
875,HPA,184
876,HPD,167
877,HPL,29
878,HPN,115
879,HPQ,125
880,HPT,123
881,HRD,28
882,HRE,28
883,HRH,180
884,HRM,158
885,HRN,184
886,HRO,176
887,HRR,31
888,HRS,128
889,HRW,206
890,HRY,179
891,HSB,178
892,HSC,159
893,HSD,148
894,HSG,141
895,HSK,178
896,HSL,172
897,HSW,175
898,HSY,194
899,HTC,163
900,HTE,204
901,HTF,192
902,HTH,171
903,HTN,96
904,HTO,150
905,HTY,139
906,HUB,48
907,HUD,131
908,HUL,45
909,HUN,165
910,HUP,157
911,HUR,181
912,HUT,45
913,HUY,150
914,HVN,45
915,HWC,125
916,HWH,21
917,HWI,136
918,HWM,174
919,HWN,174
920,HWV,141
921,HWW,196
922,HWY,188
923,HXM,25
924,HXX,141
925,HYB,145
926,HYC,141
927,HYD,138
928,HYH,127
929,HYK,146
930,HYL,9
931,HYR,200
932,HYS,177
933,HYT,141
934,HYW,193
935,IFD,174
936,IFI,181
937,ILK,124
938,ILN,133
939,IMW,183
940,INC,159
941,INE,155
942,INT,172
943,IPS,29
944,IRL,166
945,ISL,194
946,ISP,183
947,IVR,189
948,IVY,14
949,JCH,29
950,JEQ,148
951,KBF,72
952,KBK,108
953,KBN,181
954,KBW,174
955,KBX,127
956,KCK,176
957,KDB,177
958,KDG,180
959,KEI,124
960,KEL,154
961,KEM,76
962,KEN,116
963,KET,67
964,KEY,14
965,KGL,206
966,KGM,177
967,KGN,29
968,KGS,139
969,KGX,207
970,KID,129
971,KIR,150
972,KIT,177
973,KIV,142
974,KKB,102
975,KKD,150
976,KKM,128
977,KKS,131
978,KLD,29
979,KLF,128
980,KLN,130
981,KLY,181
982,KMH,185
983,KML,146
984,KMP,182
985,KMS,156
986,KNA,128
987,KND,179
988,KNE,50
989,KNF,132
990,KNG,186
991,KNI,123
992,KNL,181
993,KNN,148
994,KNO,128
995,KNR,183
996,KNT,205
997,KNW,103
998,KPA,186
999,KSL,137
1000,KSN,112
1001,KSW,93
1002,KTH,184
1003,KTL,123
1004,KTN,185
1005,KTW,182
1006,KVP,142
1007,KWB,194
1008,KWG,194
1009,KYN,107
1010,LAC,151
1011,LAD,183
1012,LAG,127
1013,LAI,170
1014,LAK,97
1015,LAN,112
1016,LAP,29
1017,LAW,132
1018,LAY,123
1019,LBG,208
1020,LBK,184
1021,LBO,91
1022,LBZ,195
1023,LCK,131
1024,LCN,129
1025,LDS,128
1026,LEA,167
1027,LEB,172
1028,LED,104
1029,LEE,177
1030,LEG,155
1031,LEH,132
1032,LEI,93
1033,LEL,6
1034,LEM,179
1035,LEN,158
1036,LEO,117
1037,LER,179
1038,LES,161
1039,LET,164
1040,LEW,183
1041,LEY,128
1042,LFD,174
1043,LGD,18
1044,LGE,135
1045,LGF,167
1046,LGG,148
1047,LGJ,183
1048,LGK,29
1049,LGM,133
1050,LGN,166
1051,LGW,67
1052,LHD,189
1053,LHM,29
1054,LHO,124
1055,LHS,175
1056,LIC,166
1057,LID,185
1058,LIH,182
1059,LIP,172
1060,LIS,168
1061,LIT,157
1062,LIV,150
1063,LKE,37
1064,LMR,128
1065,LMS,96
1066,LNG,190
1067,LNY,189
1068,LOB,148
1069,LOF,181
1070,LOH,128
1071,LOO,12
1072,LOS,12
1073,LOT,137
1074,LOW,124
1075,LPR,122
1076,LPT,166
1077,LPW,148
1078,LPY,150
1079,LRB,167
1080,LRD,195
1081,LSK,12
1082,LST,206
1083,LSW,146
1084,LSY,183
1085,LTG,141
1086,LTK,187
1087,LTL,129
1088,LTM,123
1089,LTN,157
1090,LTP,134
1091,LTS,6
1092,LTT,155
1093,LTV,166
1094,LUD,117
1095,LUT,167
1096,LUX,10
1097,LVC,150
1098,LVJ,150
1099,LVM,157
1100,LVN,180
1101,LWH,107
1102,LWS,154
1103,LWT,18
1104,LYC,40
1105,LYD,68
1106,LYE,129
1107,LYM,40
1108,LYP,105
1109,LYT,105
1110,LZB,67
1111,MAC,168
1112,MAG,150
1113,MAI,185
1114,MAL,195
1115,MAN,158
1116,MAO,186
1117,MAR,114
1118,MAS,20
1119,MAT,121
1120,MAU,157
1121,MBK,140
1122,MBR,29
1123,MCB,167
1124,MCE,20
1125,MCH,60
1126,MCM,112
1127,MCO,158
1128,MCV,158
1129,MDB,168
1130,MDE,168
1131,MDG,177
1132,MDL,163
1133,MDN,55
1134,MDS,184
1135,MDW,168
1136,MEC,147
1137,MEL,150
1138,MEN,12
1139,MEO,146
1140,MEP,167
1141,MES,29
1142,MEX,143
1143,MFT,102
1144,MGM,115
1145,MGN,132
1146,MHM,187
1147,MHR,76
1148,MHS,143
1149,MIA,136
1150,MIC,161
1151,MIH,129
1152,MIJ,184
1153,MIK,128
1154,MIL,175
1155,MIM,179
1156,MIR,131
1157,MIS,128
1158,MKC,181
1159,MKM,51
1160,MKR,115
1161,MKT,127
1162,MLB,185
1163,MLD,178
1164,MLF,183
1165,MLH,124
1166,MLM,72
1167,MLT,70
1168,MLW,185
1169,MLY,128
1170,MMO,78
1171,MNE,44
1172,MNG,128
1173,MNN,124
1174,MNP,174
1175,MNR,146
1176,MOB,131
1177,MOG,207
1178,MOR,194
1179,MOS,123
1180,MOT,195
1181,MPL,141
1182,MPT,21
1183,MRD,40
1184,MRF,150
1185,MRN,169
1186,MRP,126
1187,MRS,187
1188,MRT,146
1189,MRW,174
1190,MRY,31
1191,MSD,157
1192,MSH,150
1193,MSK,29
1194,MSL,139
1195,MSN,131
1196,MSO,129
1197,MSR,117
1198,MSS,137
1199,MSW,102
1200,MTB,121
1201,MTC,184
1202,MTG,177
1203,MTL,194
1204,MTM,118
1205,MTN,77
1206,MTO,29
1207,MTP,88
1208,MVL,120
1209,MYB,209
1210,MYL,175
1211,MYT,128
1212,MZH,183
1213,NAN,181
1214,NAY,43
1215,NBA,174
1216,NBC,183
1217,NBN,146
1218,NBR,93
1219,NBT,187
1220,NBY,177
1221,NCE,80
1222,NCL,20
1223,NCM,189
1224,NCO,40
1225,NCT,121
1226,NDL,184
1227,NEH,177
1228,NEL,115
1229,NEM,201
1230,NES,175
1231,NET,124
1232,NFA,154
1233,NFD,148
1234,NFL,168
1235,NFN,45
1236,NGT,158
1237,NHD,184
1238,NHE,158
1239,NHL,80
1240,NLN,147
1241,NLS,85
1242,NLT,175
1243,NLW,155
1244,NMC,141
1245,NMK,147
1246,NMN,129
1247,NMP,184
1248,NMT,29
1249,NNG,121
1250,NNT,29
1251,NOR,126
1252,NOT,124
1253,NPD,126
1254,NQY,10
1255,NRB,184
1256,NRC,177
1257,NRD,43
1258,NRT,62
1259,NRW,25
1260,NSB,146
1261,NSD,102
1262,NSG,184
1263,NSH,194
1264,NTA,27
1265,NTC,40
1266,NTL,140
1267,NTR,56
1268,NUF,187
1269,NUM,174
1270,NUN,142
1271,NUT,148
1272,NVH,153
1273,NVN,153
1274,NVR,128
1275,NWA,21
1276,NWB,205
1277,NWD,184
1278,NWE,160
1279,NWI,141
1280,NWM,105
1281,NWN,139
1282,NWX,186
1283,NXG,187
1284,OCK,170
1285,OHL,148
1286,OKE,40
1287,OKL,174
1288,OKM,80
1289,OKN,132
1290,OLD,187
1291,OLF,99
1292,OLT,148
1293,OLY,187
1294,OMS,145
1295,OPK,150
1296,ORE,158
1297,ORN,150
1298,ORP,176
1299,ORR,159
1300,OTF,185
1301,OUN,18
1302,OUS,18
1303,OUT,127
1304,OVE,155
1305,OVR,169
1306,OXF,183
1307,OXN,116
1308,OXP,183
1309,OXS,193
1310,OXT,181
1311,PAD,207
1312,PAL,184
1313,PAN,172
1314,PAR,12
1315,PAT,157
1316,PBL,160
1317,PBO,74
1318,PBR,172
1319,PDG,167
1320,PDW,175
1321,PEA,134
1322,PEB,147
1323,PEG,20
1324,PEM,159
1325,PET,177
